TEMP,CITY,HUMIDITY,WIND_SPEED,TIME,WIND_DIR,PRESSURE_MB
27,Hyderabad,74.00000,13.20000,2025-05-28T05:43:01.694094,NW,1005.00000
13,Delhi,90.00000,7.60000,2025-05-29T06:42:58.799286,SW,1015.00000
21,Sikkim,89.00000,6.30000,2025-05-28T18:44:01.979688,NNW,1000.00000
24,Bangalore,83.00000,19.20000,2025-05-27T13:58:23.783310,W,1008.00000
30,Chennai,75.00000,14.10000,2025-05-27T13:58:24.351122,WSW,1000.00000
23,Sikkim,83.00000,2.20000,2025-05-27T13:58:25.429126,N,1003.00000
30,Chennai,70.00000,19.90000,2025-05-27T20:12:59.353598,WSW,1001.00000
26,Mumbai,84.00000,12.80000,2025-05-27T20:12:58.863738,W,1003.00000
24,Dehradun,58.00000,4.00000,2025-05-27T20:13:00.043409,NE,1001.00000
31,Patna,71.00000,9.40000,2025-05-27T20:13:00.549546,ESE,999.00000
29,Kolkata,89.00000,7.40000,2025-05-27T19:12:57.497364,ENE,998.00000
30,Chennai,75.00000,19.90000,2025-05-27T19:12:59.133691,WSW,1001.00000
22,Bangalore,88.00000,15.90000,2025-05-27T19:12:58.002272,WSW,1010.00000
37,Kashmir,21.00000,12.10000,2025-05-27T19:12:59.480289,SSE,995.00000
23,Pune,96.00000,6.90000,2025-05-27T19:13:00.501714,WSW,1004.00000
21,Sikkim,91.00000,4.30000,2025-05-27T19:13:01.185257,N,1004.00000
24,Hyderabad,89.00000,13.90000,2025-05-27T19:13:00.839984,W,1005.00000
25,Bangalore,79.00000,19.00000,2025-05-27T13:18:23.534584,W,1007.00000
30,Dehradun,43.00000,2.20000,2025-05-27T13:18:24.454202,NNW,998.00000
34,Patna,56.00000,10.50000,2025-05-27T13:18:24.637145,E,997.00000
29,Hyderabad,66.00000,8.10000,2025-05-27T13:18:24.994125,W,1002.00000
29,Kolkata,84.00000,5.60000,2025-05-27T14:42:58.104525,SSE,998.00000
30,Chennai,75.00000,13.40000,2025-05-27T14:42:59.779940,WSW,1000.00000
24,Bangalore,83.00000,17.70000,2025-05-27T14:42:58.762185,W,1009.00000
44,Kashmir,9.00000,8.30000,2025-05-27T14:43:00.150931,SW,992.00000
24,Pune,93.00000,6.90000,2025-05-27T14:43:01.181800,W,1004.00000
23,Sikkim,84.00000,3.40000,2025-05-27T14:43:01.877646,N,1004.00000
25,Hyderabad,89.00000,13.00000,2025-05-27T14:43:01.526834,W,1004.00000
29,Kolkata,84.00000,5.60000,2025-05-27T15:12:57.448178,SSE,998.00000
18,Delhi,50.00000,13.00000,2025-05-27T15:12:58.323361,ESE,1025.00000
30,Chennai,75.00000,13.40000,2025-05-27T15:12:59.001695,WSW,1001.00000
27,Dehradun,51.00000,5.10000,2025-05-27T15:12:59.689523,NE,999.00000
33,Patna,59.00000,12.10000,2025-05-27T15:13:00.023620,E,997.00000
25,Hyderabad,89.00000,13.00000,2025-05-27T15:13:00.735767,W,1004.00000
17,Delhi,52.00000,10.30000,2025-05-28T02:12:58.553464,E,1023.00000
29,Chennai,75.00000,17.40000,2025-05-28T02:12:59.226083,W,1001.00000
24,Hyderabad,83.00000,14.30000,2025-05-28T02:13:01.007683,W,1003.00000
14,Delhi,69.00000,12.80000,2025-05-27T13:14:23.757350,E,1026.00000
30,Dehradun,43.00000,2.20000,2025-05-27T13:14:24.478009,NNW,998.00000
34,Patna,53.00000,10.50000,2025-05-27T13:14:24.655681,E,996.00000
24,Sikkim,82.00000,2.20000,2025-05-27T13:14:25.193761,SE,1002.00000
30,Kolkata,84.00000,12.50000,2025-05-28T11:42:58.163462,ENE,993.00000
35,Chennai,53.00000,20.40000,2025-05-28T11:42:59.734490,WSW,998.00000
23,Bangalore,89.00000,20.60000,2025-05-28T11:42:58.700268,W,1007.00000
45,Kashmir,11.00000,8.50000,2025-05-28T11:43:00.079624,ESE,992.00000
27,Pune,73.00000,14.50000,2025-05-28T11:43:01.136062,W,1001.00000
27,Sikkim,69.00000,3.40000,2025-05-28T11:43:01.848778,SSE,998.00000
29,Hyderabad,66.00000,10.30000,2025-05-28T11:43:01.490172,NW,1001.00000
26,Kolkata,94.00000,10.10000,2025-05-28T00:12:57.366874,NE,996.00000
22,Bangalore,88.00000,17.20000,2025-05-28T00:12:57.862717,WSW,1008.00000
26,Mumbai,84.00000,5.80000,2025-05-28T00:12:58.541301,SW,1001.00000
34,Kashmir,33.00000,6.00000,2025-05-28T00:12:59.200601,SSW,997.00000
22,Pune,94.00000,5.40000,2025-05-28T00:13:00.186930,WSW,1004.00000
21,Sikkim,87.00000,5.10000,2025-05-28T00:13:00.840435,NNW,1003.00000
24,Hyderabad,94.00000,13.40000,2025-05-28T00:13:00.521461,W,1002.00000
22,Dehradun,73.00000,4.00000,2025-05-28T00:12:59.531935,NE,1002.00000
30,Patna,79.00000,6.90000,2025-05-28T00:12:59.866292,E,998.00000
29,Kolkata,84.00000,12.50000,2025-05-28T12:42:57.554609,ENE,994.00000
23,Bangalore,89.00000,20.40000,2025-05-28T12:42:58.090978,W,1008.00000
35,Chennai,56.00000,19.70000,2025-05-28T12:42:59.109671,WSW,999.00000
45,Kashmir,11.00000,7.40000,2025-05-28T12:42:59.458942,ESE,992.00000
26,Pune,78.00000,13.20000,2025-05-28T12:43:00.485054,W,1001.00000
25,Sikkim,76.00000,2.20000,2025-05-28T12:43:01.191066,ESE,999.00000
29,Hyderabad,64.00000,8.50000,2025-05-28T12:43:00.827270,WNW,999.00000
26,Mumbai,84.00000,11.00000,2025-05-28T21:42:58.703460,W,1001.00000
30,Chennai,70.00000,21.00000,2025-05-28T21:42:59.029699,WSW,999.00000
21,Dehradun,72.00000,5.80000,2025-05-28T21:42:59.712339,NE,999.00000
31,Patna,71.00000,6.70000,2025-05-28T21:43:00.031433,SE,995.00000
23,Hyderabad,94.00000,14.30000,2025-05-28T21:43:00.866231,WSW,1002.00000
27,Kolkata,89.00000,14.80000,2025-05-28T22:12:57.416068,NE,991.00000
21,Bangalore,88.00000,18.80000,2025-05-28T22:12:57.950500,W,1007.00000
30,Chennai,70.00000,21.00000,2025-05-28T22:12:58.970878,WSW,999.00000
26,Mumbai,84.00000,11.00000,2025-05-28T22:12:58.626693,W,1001.00000
21,Dehradun,72.00000,5.80000,2025-05-28T22:12:59.648373,NE,999.00000
31,Patna,71.00000,6.70000,2025-05-28T22:12:59.991149,SE,995.00000
27,Kolkata,89.00000,20.40000,2025-05-29T00:42:57.681669,NE,991.00000
13,Delhi,93.00000,11.40000,2025-05-29T00:42:58.695800,ESE,1017.00000
30,Chennai,70.00000,18.80000,2025-05-29T00:42:59.384245,WSW,1000.00000
24,Dehradun,68.00000,5.40000,2025-05-29T00:43:00.061266,NE,1000.00000
30,Patna,79.00000,6.70000,2025-05-29T00:43:00.425050,SE,995.00000
24,Hyderabad,89.00000,15.90000,2025-05-29T00:43:01.106405,W,1003.00000
30,Chennai,70.00000,21.30000,2025-05-29T03:12:58.972620,WSW,1002.00000
25,Hyderabad,83.00000,17.00000,2025-05-29T03:13:00.736619,WNW,1004.00000
29,Kolkata,79.00000,18.60000,2025-05-29T04:42:57.476312,NNE,992.00000
13,Delhi,96.00000,8.10000,2025-05-29T04:42:58.330476,SSW,1016.00000
26,Hyderabad,79.00000,13.40000,2025-05-29T04:43:00.758337,WNW,1005.00000
